clinician_id,market,status,offer_date,start_date,target_capacity,ramp_up_weeks
CLIN-0152,GA,Active,2026-03-12,2026-04-11,30,5
CLIN-0153,NY,Churned,2025-11-22,2025-12-14,200,6
CLIN-0154,NY,Onboarding,2025-06-09,2025-07-16,20,6
CLIN-0155,GA,Active,2025-10-26,,40,2
CLIN-0156,IL,Onboarding,2026-02-03,2026-03-08,20,2
CLIN-0157,NY,Offered,2025-08-04,,30,4
CLIN-0158,VA,Active,2026-03-18,2026-04-18,20,5
CLIN-0159,GA,Churned,2026-01-21,2026-03-07,30,4
CLIN-0160,GA,Active,2025-03-29,2025-04-12,30,3
CLIN-0161,TX,Active,2025-12-13,2026-01-17,20,2
CLIN-0162,GA,Offered,2025-04-22,,20,2
CLIN-0163,NC,Active,2025-08-08,2025-09-06,20,5
CLIN-0164,FL,Active,2025-12-19,2026-01-29,20,3
CLIN-0165,NC,Churned,2026-01-12,2026-02-21,20,2
CLIN-0166,PA,Active,2025-12-28,2026-01-13,20,5
CLIN-0167,TX,Active,2025-07-03,2025-08-17,30,2
CLIN-0168,VA,Active,2025-05-07,2025-06-10,40,5
CLIN-0169,GA,Churned,2025-08-19,2025-09-06,20,3
CLIN-0170,NY,Active,2026-02-11,2026-03-06,30,4
CLIN-0171,GA,Onboarding,2025-04-13,2025-04-30,30,6
CLIN-0172,FL,Active,2025-07-19,2025-08-08,20,5
CLIN-0173,FL,Active,2025-10-25,2025-11-22,20,4
CLIN-0174,TX,Onboarding,2026-02-21,2026-03-21,20,6
CLIN-0175,TX,Onboarding,2026-01-01,2026-01-22,40,5
CLIN-0176,VA,Onboarding,2025-11-04,2025-11-18,20,2
CLIN-0177,VA,Active,2026-02-12,2026-03-28,200,6
CLIN-0178,FL,Active,2025-11-30,2025-12-22,30,3
CLIN-0179,IL,Onboarding,2025-07-28,2025-09-08,200,6
CLIN-0180,TX,Churned,2025-05-08,2025-05-30,30,5
CLIN-0181,WA,Onboarding,2025-10-18,2025-11-11,30,4
CLIN-0182,IL,Onboarding,2025-05-07,2025-06-18,20,4
CLIN-0183,VA,Active,2025-08-01,2025-09-14,20,5
CLIN-0184,PA,Churned,2025-10-02,2025-11-16,40,3
CLIN-0185,FL,Active,2025-08-20,2025-09-06,30,6
CLIN-0186,PA,Onboarding,2025-07-04,2025-08-02,20,6
CLIN-0187,NY,Active,2025-07-01,,40,5
CLIN-0188,FL,Active,2025-12-05,2026-01-07,20,4
CLIN-0189,CA,Active,2026-03-10,2026-04-16,20,3
CLIN-0190,WA,Active,2025-06-09,2025-07-11,40,6
CLIN-0191,WA,Active,2025-10-21,2025-11-23,20,4
CLIN-0192,VA,Churned,2026-01-03,2026-02-10,30,4
CLIN-0193,IL,Active,2025-09-21,2025-10-25,30,2
CLIN-0194,FL,Active,2026-02-21,2026-03-26,40,4
CLIN-0195,FL,Active,2025-05-06,2025-06-14,20,4
CLIN-0196,NC,Active,2025-12-26,2026-02-06,30,4
CLIN-0197,WA,Onboarding,2025-09-19,2025-10-16,20,4
CLIN-0198,NY,Active,2025-07-04,2025-08-10,40,2
CLIN-0199,WA,Active,2026-01-23,2026-02-23,20,5
CLIN-0200,WA,Active,2026-03-07,2026-04-02,30,2
CLIN-0201,TX,Active,2025-09-07,2025-10-19,20,2
CLIN-0202,NC,Active,2025-04-21,2025-05-16,20,6
CLIN-0203,IL,Active,2025-06-19,2025-07-22,40,2
CLIN-0204,GA,Onboarding,2026-03-04,2026-03-23,40,5
CLIN-0205,NY,Active,2025-04-02,2025-04-24,40,2
CLIN-0206,NC,Active,2025-05-11,2025-06-09,20,5
CLIN-0207,IL,Active,2025-04-22,2025-05-06,20,4
CLIN-0208,FL,Churned,2025-06-26,2025-07-16,40,5
CLIN-0209,WA,Active,2025-08-31,2025-10-10,30,2
CLIN-0210,TX,Active,2025-06-20,2025-07-15,400,6
CLIN-0211,PA,Active,2025-03-25,2025-04-28,40,2
CLIN-0212,NY,Churned,2025-10-21,2025-11-22,30,2
CLIN-0213,GA,Active,2025-05-19,2025-06-24,40,3
CLIN-0214,NC,Active,2025-04-07,2025-04-26,40,2
CLIN-0215,PA,Active,2026-01-10,2026-02-06,40,4
CLIN-0216,NY,Active,2025-05-07,2025-06-04,40,6
CLIN-0217,FL,Active,2025-04-03,2025-05-09,20,6
CLIN-0218,CA,Offered,2025-11-05,,40,2
CLIN-0219,NC,Active,2025-08-26,2025-09-13,30,6
CLIN-0220,VA,Churned,2025-10-26,2025-11-28,30,5
CLIN-0221,IL,Active,2025-11-01,2025-11-23,40,3
CLIN-0222,PA,Active,2025-04-07,2025-05-03,40,3
CLIN-0223,WA,Active,2025-07-31,2025-09-14,30,3
CLIN-0224,GA,Onboarding,2025-09-24,2025-10-11,40,4
CLIN-0225,GA,Offered,2025-12-07,,30,3
CLIN-0226,NC,Active,2025-05-06,2025-06-09,40,3
CLIN-0227,TX,Onboarding,2025-06-12,2025-07-14,40,3
CLIN-0228,GA,Onboarding,2025-08-20,2025-09-16,30,3
CLIN-0229,WA,Onboarding,2026-03-13,2026-04-24,20,2
CLIN-0230,PA,Active,2026-01-20,2026-02-11,30,6
CLIN-0231,PA,Churned,2025-04-09,2025-04-28,40,6
CLIN-0232,IL,Churned,2025-06-20,2025-08-01,40,3
CLIN-0233,CA,Onboarding,2025-11-01,2025-12-07,20,4
CLIN-0234,NY,Active,2025-08-07,2025-08-21,40,4
CLIN-0235,NY,Active,2025-08-12,2025-08-27,40,6
CLIN-0236,IL,Offered,2025-11-15,,40,4
CLIN-0237,PA,Active,2025-10-02,2025-11-03,20,2
CLIN-0238,CA,Onboarding,2025-05-28,2025-07-05,20,3
CLIN-0239,GA,Active,2025-07-18,2025-08-25,40,3
CLIN-0240,NC,Offered,2026-01-20,,40,2
CLIN-0241,NC,Active,2025-12-11,2026-01-03,30,5
CLIN-0242,NC,Active,2025-07-23,2025-08-26,40,6
CLIN-0243,PA,Churned,2025-06-14,2025-07-09,40,5
CLIN-0244,PA,Churned,2025-04-10,2025-05-22,20,5
CLIN-0245,GA,Onboarding,2025-05-07,2025-05-26,20,4
CLIN-0246,NY,Onboarding,2025-05-04,2025-05-27,30,2
CLIN-0247,FL,Offered,2025-09-06,,40,6
CLIN-0248,FL,Churned,2025-06-21,2025-07-12,30,2
CLIN-0249,TX,Active,2025-12-04,2025-12-24,30,6
